Group No,Group Name,Name,Sub Name,Repeater Call Sign,Gateway Call Sign,Frequency,Dup,Offset,Mode,TONE,Repeater Tone,RPT1USE,Position,Latitude,Longitude,UTC Offset
3,近畿,桜井430,奈良県,JP3YIW A,JP3YIW G,434.320000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Exact,34.518700,135.843200,+9:00
3,近畿,奈良生駒430,奈良県,JP3YIE A,JP3YIE G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.730267,135.753883,+9:00
3,近畿,ならやま430,奈良県,JP3YHL A,JP3YHH G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.709150,135.806133,+9:00
3,近畿,ならやま1200,奈良県,JP3YHL B,JP3YHH G,1291.690000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Exact,34.709150,135.806133,+9:00
3,近畿,WTC 1200,大阪府,JP3YHF A,JP3YHH G,1291.650000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Exact,34.638217,135.414850,+9:00
3,近畿,平野430,大阪府,JP3YHH A,JP3YHH G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.625867,135.568300,+9:00
3,近畿,平野1200,大阪府,JP3YHH B,JP3YHH G,1291.630000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Exact,34.625867,135.568300,+9:00
3,近畿,生駒430,大阪府,JP3YHJ A,JP3YHH G,439.010000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.676500,135.677517,+9:00
3,近畿,生駒1200,大阪府,JP3YHJ B,JP3YHH G,1291.670000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Exact,34.676500,135.677517,+9:00
3,近畿,天王寺430,大阪府,JR3VG  A,JR3VG  G,434.400000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.661550,135.527950,+9:00
3,近畿,大阪日本橋430,大阪府,JP3YID A,JP3YID G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.661667,135.505100,+9:00
3,近畿,大阪日本橋1200,大阪府,JP3YID B,JP3YID G,1291.610000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Exact,34.661667,135.505100,+9:00
3,近畿,大阪中央430,大阪府,JP3YIN A,JP3YIN G,434.440000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Exact,34.687633,135.519700,+9:00
3,近畿,大阪谷町430,大阪府,JR3VH  A,JR3VH  G,439.230000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.673750,135.514833,+9:00
3,近畿,堺430,大阪府,JP3YHT A,JP3YHT G,439.310000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.486850,135.517500,+9:00
3,近畿,池田430,大阪府,JP3YDH A,JP3YDH G,439.090000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.833100,135.430783,+9:00
3,近畿,池田1200,大阪府,JP3YDH B,JP3YDH G,1291.570000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Approximate,34.833100,135.430783,+9:00
3,近畿,泉大津430,大阪府,JP3YEN A,JP3YEN G,434.200000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.492950,135.424300,+9:00
3,近畿,寝屋川430,大阪府,JP3YHX A,JP3YHX G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.763433,135.642400,+9:00
3,近畿,大阪柏原430,大阪府,JP3YFE A,JP3YFE G,439.290000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.566133,135.629233,+9:00
3,近畿,阪南430,大阪府,JP3YIB A,JP3YIB G,439.070000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.342183,135.236883,+9:00
3,近畿,新宮430,和歌山県,JP3YIL A,JP3YIL G,439.010000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.701683,135.984033,+9:00
3,近畿,紀伊田辺430,和歌山県,JP3YIC A,JP3YIC G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.785133,135.473433,+9:00
3,近畿,和歌山430,和歌山県,JP3YIZ A,JP3YIZ G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.227383,135.185033,+9:00
3,近畿,有田430,和歌山県,JP3YCV A,JP3YIZ G,439.270000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.092900,135.232933,+9:00
3,近畿,有田1200,和歌山県,JP3YCV B,JP3YIZ G,1291.230000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Approximate,34.092900,135.232933,+9:00
3,近畿,有田南430,和歌山県,JP3YJC A,JP3YJC G,439.230000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.051550,135.241167,+9:00
3,近畿,紀の川430,和歌山県,JP3YIY A,JP3YIY G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.306350,135.461233,+9:00
3,近畿,紀の川西430,和歌山県,JP3YJB A,JP3YJB G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.287633,135.373717,+9:00
3,近畿,高野山430,和歌山県,JP3YHN A,JP3YHN G,439.030000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.182833,135.604233,+9:00
3,近畿,高野山1200,和歌山県,JP3YHN B,JP3YHN G,1291.590000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Approximate,34.182833,135.604233,+9:00
3,近畿,和歌山すさみ430,和歌山県,JP3YIU A,JP3YIU G,439.070000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.557317,135.486183,+9:00
3,近畿,串本430,和歌山県,JP3YIH A,JP3YIH G,439.270000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.469817,135.825517,+9:00
3,近畿,六甲南430,兵庫県,JR3VK  A,JR3VK  G,439.410000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.751650,135.228000,+9:00
3,近畿,六甲南1200,兵庫県,JR3VK  B,JR3VK  G,1291.030000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Approximate,34.751650,135.228000,+9:00
3,近畿,灘430,兵庫県,JP3YES A,,434.250000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.765517,135.238667,+9:00
3,近畿,姫路430,兵庫県,JP3YIG A,JP3YIG G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.802333,134.726050,+9:00
3,近畿,姫路奥山430,兵庫県,JP3YCO A,JP3YCO G,439.050000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.808383,134.718117,+9:00
4,中国,倉敷430,岡山県,JP4YDV A,JP4YDV G,439.330000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.512117,133.776717,+9:00
4,中国,津山430,岡山県,JP4YDD A,JP4YDD G,439.290000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,35.237833,134.111900,+9:00
4,中国,出雲430,島根県,JR4WE  A,JR4WE  G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,35.362800,132.757483,+9:00
4,中国,益田430,島根県,JP4YED A,JP4YED G,439.230000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.692367,131.858133,+9:00
4,中国,防府430,山口県,JR4WY  A,JR4WY  G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.049350,131.561600,+9:00
4,中国,岩国430,山口県,JP4YDX A,JP4YDX G,439.350000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.172100,132.222133,+9:00
4,中国,柳井430,山口県,JP4YDZ A,JP4YDZ G,439.150000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.978417,132.084333,+9:00
4,中国,周南430,山口県,JP4YDY A,JP4YDY G,439.370000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.051983,131.846583,+9:00
4,中国,鳥取430,鳥取県,JP4YEC A,JP4YEC G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,35.491400,134.253417,+9:00
4,中国,広島廿日市430,広島県,JP4YEB A,JP4YEB G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.376283,132.298600,+9:00
5,四国,高松430,香川県,JP5YCN A,JP5YCN G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,34.341550,134.044933,+9:00
5,四国,徳島430,徳島県,JP5YCR A,JP5YCR G,439.370000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.050733,134.553733,+9:00
5,四国,徳島阿南430,徳島県,JR5VT  A,JR5VT  G,434.700000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.934350,134.679067,+9:00
5,四国,阿波430,徳島県,JP5YCW A,JP5YCW G,434.500000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Exact,34.102167,134.297300,+9:00
5,四国,美馬430,徳島県,JP5YCV A,JP5YCV G,439.130000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.052500,134.019800,+9:00
5,四国,徳島三好430,徳島県,JR5WH  A,JR5WH  G,434.540000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.042217,133.780267,+9:00
5,四国,徳島美波430,徳島県,JP5YCT A,JP5YCT G,434.240000,DUP+,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.740883,134.477750,+9:00
5,四国,徳島海陽430,徳島県,JP5YCX A,JP5YCX G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.602017,134.351983,+9:00
5,四国,松山道後温泉430,愛媛県,JP5YCO A,JP5YCO G,439.130000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,33.853233,132.785767,+9:00
5,四国,松山道後温泉1200,愛媛県,JP5YCO B,JP5YCO G,1291.670000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Exact,33.853233,132.785767,+9:00
5,四国,松山城430,愛媛県,JP5YCU A,JP5YCU G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.845567,132.765533,+9:00
5,四国,今治大三島430,愛媛県,JR5WW  A,JR5WW  G,439.270000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,34.244350,133.009767,+9:00
5,四国,宇和島430,愛媛県,JR5WS  A,JR5WS  G,439.170000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.265917,132.595050,+9:00
5,四国,伊予秦皇山430,愛媛県,JR5VL  A,JR5VL  G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.662967,132.726800,+9:00
5,四国,愛媛久万高原430,愛媛県,JR5WC  A,JR5WC  G,439.010000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.686067,132.924850,+9:00
5,四国,高知430,高知県,JP5YCQ A,JP5YCQ G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.567500,133.559583,+9:00
6,九州,福岡430,福岡県,JP6YHS A,JP6YHS G,439.130000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.616683,130.524300,+9:00
6,九州,福岡1200,福岡県,JP6YHS B,JP6YHS G,1291.090000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Approximate,33.616683,130.524300,+9:00
6,九州,福岡南430,福岡県,JP6YIB A,JP6YIB G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,33.573433,130.409083,+9:00
6,九州,糸島430,福岡県,JP6YID A,JP6YID G,439.330000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.520283,130.237183,+9:00
6,九州,長崎430,長崎県,JP6YHI A,JP6YHI G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,32.767167,129.865317,+9:00
6,九州,熊本430,熊本県,JP6YHN A,JP6YHN G,439.030000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,32.806183,130.778417,+9:00
6,九州,熊本東430,熊本県,JP6YGU A,JP6YGU G,439.110000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,32.774900,130.737117,+9:00
6,九州,八代430,熊本県,JP6YHR A,JP6YHR G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,32.506600,130.593750,+9:00
6,九州,別府430,大分県,JP6YIC A,JP6YIC G,439.070000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,33.378467,131.531267,+9:00
6,九州,宮崎430,宮崎県,JP6YHW A,JP6YHW G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,31.925200,131.411150,+9:00
6,九州,都城430,宮崎県,JP6YHU A,JP6YHU G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,31.728333,131.113300,+9:00
6,九州,延岡九保大430,宮崎県,JP6YIA A,JP6YIA G,439.310000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,32.568217,131.613567,+9:00
6,九州,鹿児島430,鹿児島県,JP6YHZ A,JP6YHZ G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,31.570383,130.562617,+9:00
6,九州,薩摩川内430,鹿児島県,JP6YHM A,JP6YHM G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,31.784767,130.292133,+9:00
6,九州,日置430,鹿児島県,JP6YEL A,JP6YEL G,439.210000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,31.560217,130.355667,+9:00
6,九州,那覇430,沖縄県,JQ6YAA A,JQ6YAA G,439.370000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,26.224700,127.707200,+9:00
6,九州,宜野湾430,沖縄県,JR6YZ  A,JR6YZ  G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,26.283867,127.753550,+9:00
6,九州,宮古島430,沖縄県,JQ6YBA A,JQ6YBA G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,24.740800,125.332800,+9:00
7,東北,青森430,青森県,JR7WQ  A,JR7WQ  G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,40.791167,140.752083,+9:00
7,東北,八戸430,青森県,JP7YEM A,JP7YEM G,439.070000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,40.438733,141.574850,+9:00
7,東北,花巻430,岩手県,JP7YET A,JP7YET G,439.210000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,39.484133,141.146967,+9:00
7,東北,岩手滝沢430,岩手県,JR7WD  A,JR7WD  G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,39.749667,141.089833,+9:00
7,東北,秋田430,秋田県,JP7YER A,JP7YER G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,39.712817,140.094567,+9:00
7,東北,大館430,秋田県,JP7YES A,JP7YES G,439.410000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,40.243450,140.527817,+9:00
7,東北,天童430,山形県,JR7WI  A,JR7WI  G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,38.338067,140.372100,+9:00
7,東北,山形高畠430,山形県,JR7WS  A,JR7WS  G,439.330000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,38.002917,140.189283,+9:00
7,東北,仙台430,宮城県,JP7YEL A,JP7YEL G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,38.258800,140.922433,+9:00
7,東北,仙台1200,宮城県,JP7YEL B,JP7YEL G,1291.690000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Approximate,38.258800,140.922433,+9:00
7,東北,仙台青葉430,宮城県,JP7YFB A,JP7YFB G,439.310000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,38.264167,140.871033,+9:00
7,東北,福島430,福島県,JP7YEZ A,JP7YEZ G,439.210000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.753767,140.451867,+9:00
7,東北,福島医大430,福島県,JP7YFF A,JP7YFF G,439.010000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,37.689617,140.470900,+9:00
7,東北,郡山430,福島県,JP7YFC A,JP7YFC G,439.270000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,37.400733,140.359717,+9:00
7,東北,郡山鶴見坦430,福島県,JR7WV  A,JR7WV  G,439.070000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.391867,140.361550,+9:00
7,東北,須賀川430,福島県,JP7YEX A,JP7YEX G,439.090000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.288133,140.373233,+9:00
7,東北,いわき430,福島県,JP7YEU A,JP7YEU G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,37.018733,140.916800,+9:00
7,東北,南相馬430,福島県,JP7YFD A,JP7YFD G,439.230000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,37.637450,140.985083,+9:00
7,東北,福島伊達430,福島県,JP7YEW A,JP7YEW G,439.350000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,37.818583,140.521050,+9:00
7,東北,福島大玉430,福島県,JP7YEY A,JP7YEY G,439.130000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.580783,140.333233,+9:00
7,東北,福島西郷430,福島県,JP7YDO A,JP7YDO G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.142250,140.155217,+9:00
8,北海道,札幌430,北海道,JP8YDZ A,JP8YDZ G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,42.997483,141.379667,+9:00
8,北海道,札幌1200,北海道,JP8YDZ B,JP8YDZ G,1291.690000,DUP-,20.000000,DV,OFF,88.5Hz,NO,Approximate,42.997483,141.379667,+9:00
8,北海道,函館430,北海道,JP8YEA A,JP8YEA G,439.030000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,41.826033,140.743333,+9:00
8,北海道,千歳430,北海道,JP8YEB A,JP8YEB G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,42.835133,141.633817,+9:00
8,北海道,帯広430,北海道,JP8YEC A,JP8YEC G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,42.933417,143.200067,+9:00
8,北海道,旭川430,北海道,JP8YEE A,JP8YEE G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,43.777167,142.385250,+9:00
8,北海道,北見430,北海道,JP8YEF A,JP8YEF G,439.410000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,43.826167,143.917117,+9:00
8,北海道,広尾430,北海道,JP8YEG A,JP8YEG G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,42.300550,143.311133,+9:00
8,北海道,興部430,北海道,JP8YEH A,JP8YEH G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,44.469917,143.123517,+9:00
8,北海道,稚内430,北海道,JP8YEI A,JP8YEI G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,45.387267,141.708783,+9:00
9,北陸,富山430,富山県,JP9YEO A,JP9YEO G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,36.716517,137.255167,+9:00
9,北陸,高岡430,富山県,JP9YEG A,JP9YEG G,439.030000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.719833,136.996633,+9:00
9,北陸,南砺430,富山県,JP9YEI A,JP9YEI G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.554550,136.912650,+9:00
9,北陸,富山上市430,富山県,JP9YEM A,JP9YEM G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.660850,137.476883,+9:00
9,北陸,福井430,福井県,JP9YEJ A,JP9YEJ G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.051983,136.243150,+9:00
9,北陸,敦賀430,福井県,JP9YEN A,JP9YEN G,439.390000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,35.621767,136.037783,+9:00
9,北陸,金沢430,石川県,JP9YEH A,JP9YEH G,439.490000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,36.565417,136.631700,+9:00
9,北陸,小松430,石川県,JP9YEQ A,JP9YEQ G,439.410000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,36.350550,136.425317,+9:00
9,北陸,中能登430,石川県,JP9YEP A,JP9YEP G,439.370000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.976433,136.925600,+9:00
10,信越,新潟大学430,新潟県,JP0YDY A,JP0YDY G,439.410000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Exact,37.920533,139.034817,+9:00
10,信越,新潟430,新潟県,JP0YDR A,JP0YDR G,439.190000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.890733,138.982367,+9:00
10,信越,長岡430,新潟県,JP0YDU A,JP0YDU G,439.430000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.436567,138.841000,+9:00
10,信越,長岡栃尾430,新潟県,JP0YEE A,JP0YEE G,439.450000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.493867,138.998200,+9:00
10,信越,十日町430,新潟県,JP0YEF A,JP0YEF G,439.170000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.109183,138.743617,+9:00
10,信越,妙高430,新潟県,JP0YEB A,JP0YEB G,439.050000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,37.059100,138.242383,+9:00
10,信越,上田430,長野県,JP0YDP A,JP0YDP G,439.030000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.413050,138.294567,+9:00
10,信越,美ヶ原430,長野県,JP0YCI A,JP0YDP G,439.070000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.223500,138.115300,+9:00
10,信越,長野篠ノ井430,長野県,JP0YEC A,JP0YEC G,439.350000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.577133,138.140967,+9:00
10,信越,松本430,長野県,JP0YEG A,JP0YEG G,439.270000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.197617,137.967583,+9:00
10,信越,飯田430,長野県,JP0YDX A,JP0YDX G,439.230000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,35.491000,137.797000,+9:00
10,信越,信州中野430,長野県,JP0YEA A,JP0YEA G,439.470000,DUP-,5.000000,DV,OFF,88.5Hz,YES,Approximate,36.751950,138.386233,+9:00
